1
Player: {
1, name
100, max health points
10, absolute damage of player
1, level
1, x-cord
1, y-cord
0, experience
1000, next level experience
}
Player equipment IDs: {
}
Inventory IDs: {}
Mobs: {
{
Goblin, name
1, level
1, x-cord
4, y-cord
}
{
Goblin, name
1, level
1, x-cord
7, y-cord
}
{
Goblin, name
1, level
1, x-cord
12, y-cord
}
{
Goblin, name
1, level
1, x-cord
19, y-cord
}
{
Goblin, name
1, level
1, x-cord
32, y-cord
}
{
Goblin, name
1, level
1, x-cord
50, y-cord
}
{
Goblin, name
1, level
1, x-cord
51, y-cord
}
{
Goblin, name
1, level
1, x-cord
60, y-cord
}
{
Goblin, name
1, level
1, x-cord
71, y-cord
}
{
Goblin, name
1, level
1, x-cord
73, y-cord
}
{
Goblin, name
1, level
1, x-cord
77, y-cord
}
{
Goblin, name
1, level
1, x-cord
87, y-cord
}
{
Goblin, name
1, level
2, x-cord
10, y-cord
}
{
Goblin, name
1, level
2, x-cord
15, y-cord
}
{
Goblin, name
1, level
2, x-cord
17, y-cord
}
{
Goblin, name
1, level
2, x-cord
18, y-cord
}
{
Goblin, name
1, level
2, x-cord
37, y-cord
}
{
Goblin, name
1, level
2, x-cord
49, y-cord
}
{
Goblin, name
1, level
2, x-cord
51, y-cord
}
{
Goblin, name
1, level
2, x-cord
56, y-cord
}
{
Goblin, name
1, level
2, x-cord
59, y-cord
}
{
Goblin, name
1, level
2, x-cord
73, y-cord
}
{
Goblin, name
1, level
2, x-cord
90, y-cord
}
{
Goblin, name
1, level
2, x-cord
92, y-cord
}
{
Goblin, name
1, level
3, x-cord
7, y-cord
}
{
Goblin, name
1, level
3, x-cord
14, y-cord
}
{
Goblin, name
1, level
3, x-cord
21, y-cord
}
{
Goblin, name
1, level
3, x-cord
31, y-cord
}
{
Goblin, name
1, level
3, x-cord
32, y-cord
}
{
Goblin, name
1, level
3, x-cord
37, y-cord
}
{
Goblin, name
1, level
3, x-cord
51, y-cord
}
{
Goblin, name
1, level
3, x-cord
53, y-cord
}
{
Goblin, name
1, level
3, x-cord
57, y-cord
}
{
Goblin, name
1, level
3, x-cord
59, y-cord
}
{
Goblin, name
1, level
3, x-cord
61, y-cord
}
{
Goblin, name
1, level
3, x-cord
64, y-cord
}
{
Goblin, name
1, level
3, x-cord
78, y-cord
}
{
Goblin, name
1, level
3, x-cord
88, y-cord
}
{
Goblin, name
1, level
3, x-cord
92, y-cord
}
{
Goblin, name
1, level
4, x-cord
7, y-cord
}
{
Goblin, name
1, level
4, x-cord
8, y-cord
}
{
Goblin, name
1, level
4, x-cord
11, y-cord
}
{
Goblin, name
1, level
4, x-cord
31, y-cord
}
{
Goblin, name
1, level
4, x-cord
34, y-cord
}
{
Goblin, name
1, level
4, x-cord
38, y-cord
}
{
Goblin, name
1, level
4, x-cord
39, y-cord
}
{
Goblin, name
1, level
4, x-cord
48, y-cord
}
{
Goblin, name
1, level
4, x-cord
52, y-cord
}
{
Goblin, name
1, level
4, x-cord
53, y-cord
}
{
Goblin, name
1, level
4, x-cord
55, y-cord
}
{
Goblin, name
1, level
4, x-cord
70, y-cord
}
{
Goblin, name
1, level
4, x-cord
86, y-cord
}
{
Goblin, name
1, level
4, x-cord
92, y-cord
}
{
Goblin, name
1, level
4, x-cord
94, y-cord
}
{
Goblin, name
1, level
4, x-cord
97, y-cord
}
{
Goblin, name
1, level
5, x-cord
2, y-cord
}
{
Goblin, name
1, level
5, x-cord
19, y-cord
}
{
Goblin, name
1, level
5, x-cord
23, y-cord
}
{
Goblin, name
1, level
5, x-cord
27, y-cord
}
{
Goblin, name
1, level
5, x-cord
33, y-cord
}
{
Goblin, name
1, level
5, x-cord
49, y-cord
}
{
Goblin, name
1, level
5, x-cord
53, y-cord
}
{
Goblin, name
1, level
5, x-cord
56, y-cord
}
{
Goblin, name
1, level
5, x-cord
65, y-cord
}
{
Goblin, name
1, level
5, x-cord
69, y-cord
}
{
Goblin, name
1, level
5, x-cord
74, y-cord
}
{
Goblin, name
1, level
5, x-cord
78, y-cord
}
{
Goblin, name
1, level
6, x-cord
4, y-cord
}
{
Goblin, name
1, level
6, x-cord
11, y-cord
}
{
Goblin, name
1, level
6, x-cord
12, y-cord
}
{
Goblin, name
1, level
6, x-cord
14, y-cord
}
{
Goblin, name
1, level
6, x-cord
19, y-cord
}
{
Goblin, name
1, level
6, x-cord
21, y-cord
}
{
Goblin, name
1, level
6, x-cord
22, y-cord
}
{
Goblin, name
1, level
6, x-cord
23, y-cord
}
{
